id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g069,budget pressure,87,39,8,66,437,ship,baseline,monotonic-signal
g070,failure width,83,58,27,57,393,ship,edge,drag-penalty
g071,recovery gap,41,70,38,100,258,ship,recovery,confidence-floor
g072,runbook drift,111,44,45,83,481,ship,negative,lane-boundary
g073,budget pressure,62,33,8,36,301,ship,baseline,monotonic-signal
g074,failure width,85,30,12,103,449,ship,edge,drag-penalty
g075,recovery gap,100,31,15,55,456,ship,recovery,confidence-floor
g076,runbook drift,111,34,39,78,478,ship,negative,lane-boundary
g077,budget pressure,32,38,11,94,238,ship,baseline,monotonic-signal
g078,failure width,84,8,40,64,328,ship,edge,drag-penalty
g079,recovery gap,69,30,35,61,297,ship,recovery,confidence-floor
g080,runbook drift,109,9,34,56,433,ship,negative,lane-boundary
g081,budget pressure,45,36,35,101,247,ship,baseline,monotonic-signal
g082,failure width,60,52,36,85,305,ship,edge,drag-penalty
g083,recovery gap,115,39,39,39,460,ship,recovery,confidence-floor
g084,runbook drift,102,58,42,63,445,ship,negative,lane-boundary
g085,budget pressure,55,35,24,37,244,ship,baseline,monotonic-signal
g086,failure width,35,61,38,71,196,ship,edge,drag-penalty
g087,recovery gap,73,77,4,93,454,ship,recovery,confidence-floor
g088,runbook drift,95,17,10,65,442,ship,negative,lane-boundary
g089,budget pressure,66,25,14,56,317,ship,baseline,monotonic-signal
g090,failure width,99,31,18,99,490,ship,edge,drag-penalty
g091,recovery gap,75,37,42,82,335,ship,recovery,confidence-floor
g092,runbook drift,66,77,35,35,306,ship,negative,lane-boundary
g093,budget pressure,109,30,12,102,544,ship,baseline,monotonic-signal
g094,failure width,112,9,23,54,465,ship,edge,drag-penalty
g095,recovery gap,51,36,30,77,257,ship,recovery,confidence-floor
g096,runbook drift,68,17,35,93,312,ship,negative,lane-boundary
